Type;Class;Units;Avg_Mass (kg);Avg_Purchase;Avg_Selling;Selling_Min;Selling_Max;Start_date;End_date
Cattle;A2;8756.0;259.87;36.07;36.06;29.5;39.19;2016/01/04;2016/01/10
Cattle;A3;933.0;269.86;35.91;36.36;33.52;39.38;2016/01/04;2016/01/10
Cattle;AB2;387.0;247.77;33.65;32.54;29.5;38.27;2016/01/04;2016/01/10
Cattle;AB3;46.0;281.55;35.04;34.1;28.0;35.81;2016/01/04;2016/01/10
Cattle;B2;213.0;237.07;30.67;29.42;26.45;33.17;2016/01/04;2016/01/10
Cattle;B3;23.0;289.72;30.44;29.34;28.0;31.55;2016/01/04;2016/01/10
Cattle;C2;1086.0;250.05;28.87;28.29;25.27;31.5;2016/01/04;2016/01/10
Cattle;C3;161.0;289.98;29.37;28.71;25.21;31.5;2016/01/04;2016/01/10
Cattle;A2;12001.0;258.96;39.18;39.31;37.12;42.51;2017/01/02;2017/01/08
Cattle;A3;1308.0;277.74;39.13;39.07;37.0;42.53;2017/01/02;2017/01/08
Cattle;AB2;378.0;263.26;36.98;37.56;30.5;41.74;2017/01/02;2017/01/08
Cattle;AB3;98.0;279.98;37.08;38.36;36.0;41.74;2017/01/02;2017/01/08
Cattle;B2;183.0;274.37;35.15;35.78;32.33;39.42;2017/01/02;2017/01/08
Cattle;B3;65.0;257.49;34.35;35.56;32.5;36.35;2017/01/02;2017/01/08
Cattle;C2;697.0;262.4;33.76;32.61;30.0;39.28;2017/01/02;2017/01/08
Cattle;C3;129.0;295.65;32.37;34.18;30.0;38.5;2017/01/02;2017/01/08
Cattle;A2;10263.0;258.08;43.64;44.23;34.0;47.5;2017/03/06;2017/03/12
Cattle;A3;1046.0;275.51;43.56;44.24;43.0;47.5;2017/03/06;2017/03/12
Cattle;AB2;599.0;246.04;41.62;42.25;40.74;44.3;2017/03/06;2017/03/12
Cattle;AB3;97.0;272.1;41.59;42.25;36.5;44.0;2017/03/06;2017/03/12
Cattle;B2;455.0;236.64;39.76;38.23;34.95;41.3;2017/03/06;2017/03/12
Cattle;B3;91.0;270.66;37.87;38.29;34.5;39.02;2017/03/06;2017/03/12
Cattle;C2;2071.0;248.55;36.36;36.47;32.57;39.11;2017/03/06;2017/03/12
Cattle;C3;569.0;275.27;36.47;36.79;32.57;38.95;2017/03/06;2017/03/12
Cattle;A2;9168.0;253.69;43.87;44.31;35.0;47.5;2017/03/13;2017/03/19
Cattle;A3;1119.0;273.05;44.0;44.35;42.0;47.5;2017/03/13;2017/03/19
Cattle;AB2;452.0;250.27;42.26;41.36;36.0;47.5;2017/03/13;2017/03/19
Cattle;AB3;56.0;280.4;42.18;41.52;37.95;43.5;2017/03/13;2017/03/19
Cattle;B2;260.0;238.1;37.59;37.92;34.0;41.3;2017/03/13;2017/03/19
Cattle;B3;55.0;267.74;37.55;38.2;34.0;40.15;2017/03/13;2017/03/19
Cattle;C2;1447.0;247.69;37.03;37.18;32.94;38.92;2017/03/13;2017/03/19
Cattle;C3;456.0;273.12;37.2;37.63;32.94;39.38;2017/03/13;2017/03/19
Cattle;A2;9456.0;261.57;39.33;39.28;31.46;42.15;2016/03/21;2016/03/27
Cattle;A3;2902.0;273.75;39.06;39.49;38.0;42.15;2016/03/21;2016/03/27
Cattle;AB2;471.0;262.52;37.5;37.04;28.34;42.15;2016/03/21;2016/03/27
Cattle;AB3;144.0;286.36;36.32;35.82;28.34;39.1;2016/03/21;2016/03/27
Cattle;B2;399.0;252.33;32.87;33.98;29.9;36.52;2016/03/21;2016/03/27
Cattle;B3;82.0;278.74;32.58;32.99;29.5;36.22;2016/03/21;2016/03/27
Cattle;C2;1257.0;248.08;28.24;30.14;28.0;34.5;2016/03/21;2016/03/27
Cattle;C3;357.0;280.27;28.35;30.17;28.0;34.5;2016/03/21;2016/03/27
Cattle;A2;8429.0;255.38;42.96;44.08;32.21;47.5;2017/03/20;2017/03/26
Cattle;A3;880.0;281.5;43.11;44.4;42.81;47.5;2017/03/20;2017/03/26
Cattle;AB2;608.0;255.15;41.1;42.6;34.28;47.99;2017/03/20;2017/03/26
Cattle;AB3;66.0;287.26;41.57;43.29;39.18;47.99;2017/03/20;2017/03/26
Cattle;B2;367.0;228.13;37.4;38.18;34.0;47.5;2017/03/20;2017/03/26
Cattle;B3;45.0;261.59;37.17;38.68;36.0;41.8;2017/03/20;2017/03/26
Cattle;C2;1409.0;242.31;36.41;36.88;33.0;39.0;2017/03/20;2017/03/26
Cattle;C3;435.0;269.14;36.66;37.81;33.0;39.0;2017/03/20;2017/03/26
Cattle;A2;11875.0;265.26;39.38;39.57;38.47;42.15;2016/03/28;2016/04/03
Cattle;A3;1737.0;274.46;38.37;39.51;37.98;42.15;2016/03/28;2016/04/03
Cattle;AB2;647.0;266.91;36.51;38.19;30.0;42.15;2016/03/28;2016/04/03
Cattle;AB3;122.0;286.71;35.98;37.81;30.0;41.19;2016/03/28;2016/04/03
Cattle;B2;502.0;250.78;32.14;33.55;26.0;38.0;2016/03/28;2016/04/03
Cattle;B3;88.0;295.45;32.73;34.16;27.5;38.4;2016/03/28;2016/04/03
Cattle;C2;1717.0;250.64;28.58;29.48;28.0;34.5;2016/03/28;2016/04/03
Cattle;C3;477.0;279.87;28.94;29.69;27.0;34.5;2016/03/28;2016/04/03
Cattle;A2;11819.0;260.57;39.35;39.48;38.47;42.15;2016/04/04;2016/04/10
Cattle;A3;1686.0;280.76;38.83;39.19;38.0;42.15;2016/04/04;2016/04/10
Cattle;AB2;740.0;266.64;37.09;37.33;31.5;42.15;2016/04/04;2016/04/10
Cattle;AB3;141.0;298.2;37.38;37.57;33.57;42.15;2016/04/04;2016/04/10
Cattle;B2;637.0;250.33;33.1;33.59;28.47;37.9;2016/04/04;2016/04/10
Cattle;B3;128.0;286.99;33.66;33.9;28.0;36.5;2016/04/04;2016/04/10
Cattle;C2;2284.0;245.53;28.7;29.48;27.0;34.5;2016/04/04;2016/04/10
Cattle;C3;645.0;276.41;29.05;28.54;27.0;34.5;2016/04/04;2016/04/10
Cattle;A2;10219.0;267.11;38.24;36.32;32.0;42.15;2016/04/19;2016/04/26
Cattle;A3;1900.0;281.73;38.03;39.11;36.49;42.15;2016/04/19;2016/04/26
Cattle;AB2;1016.0;256.41;35.48;35.21;30.0;42.15;2016/04/19;2016/04/26
Cattle;AB3;103.0;293.1;37.0;37.23;26.94;42.15;2016/04/19;2016/04/26
Cattle;B2;547.0;296.48;32.87;33.52;29.5;36.12;2016/04/19;2016/04/26
Cattle;B3;61.0;307.47;33.51;33.16;27.0;36.0;2016/04/19;2016/04/26
Cattle;C2;2059.0;237.43;26.79;29.13;27.0;33.3;2016/04/19;2016/04/26
Cattle;C3;359.0;275.64;27.86;29.44;27.5;33.3;2016/04/19;2016/04/26
Cattle;A2;11702.0;258.36;38.41;38.4;31.0;41.5;2016/04/25;2016/05/01
Cattle;A3;1966.0;278.32;38.15;38.37;35.0;41.5;2016/04/25;2016/05/01
Cattle;AB2;535.0;258.94;36.29;36.95;32.0;41.48;2016/04/25;2016/05/01
Cattle;AB3;131.0;270.26;36.34;37.32;32.0;41.48;2016/04/25;2016/05/01
Cattle;B2;458.0;250.68;31.79;33.05;27.5;36.73;2016/04/25;2016/05/01
Cattle;B3;96.0;274.93;32.3;33.37;28.5;37.79;2016/04/25;2016/05/01
Cattle;C2;1970.0;248.76;28.39;29.34;26.0;32.0;2016/04/25;2016/05/01
Cattle;C3;671.0;273.24;29.31;30.34;26.0;32.0;2016/04/25;2016/05/01
Cattle;A2;9686.0;254.6;38.34;38.63;34.78;40.9;2016/05/02;2016/05/08
Cattle;A3;1855.0;275.28;38.39;38.8;37.98;40.9;2016/05/02;2016/05/08
Cattle;AB2;526.0;235.44;35.8;36.82;31.87;40.96;2016/05/02;2016/05/08
Cattle;AB3;120.0;274.15;35.88;37.04;34.95;40.96;2016/05/02;2016/05/08
Cattle;B2;384.0;230.93;30.73;31.75;27.0;37.81;2016/05/02;2016/05/08
Cattle;B3;99.0;256.36;30.08;31.41;28.0;37.5;2016/05/02;2016/05/08
Cattle;C2;1366.0;255.05;28.34;29.07;27.5;33.3;2016/05/02;2016/05/08
Cattle;C3;528.0;284.26;28.57;29.48;27.0;33.3;2016/05/02;2016/05/08
Cattle;A2;10500.0;262.03;38.15;37.92;37.99;40.9;2016/05/09;2016/05/15
Cattle;A3;1668.0;275.16;38.46;38.21;37.93;40.9;2016/05/09;2016/05/15
Cattle;AB2;713.0;255.76;36.25;36.03;36.02;40.5;2016/05/09;2016/05/15
Cattle;AB3;115.0;297.42;36.72;35.97;33.81;39.0;2016/05/09;2016/05/15
Cattle;B2;567.0;263.7;32.39;32.22;31.98;35.0;2016/05/09;2016/05/15
Cattle;B3;107.0;278.71;32.04;32.07;27.85;35.05;2016/05/09;2016/05/15
Cattle;C2;2477.0;252.53;27.79;29.19;27.16;33.3;2016/05/09;2016/05/15
Cattle;C3;746.0;282.52;28.18;29.2;27.16;33.3;2016/05/09;2016/05/15
Cattle;A2;8078.0;262.9;34.82;34.64;28.12;39.5;2016/01/11;2016/01/17
Cattle;A3;1008.0;283.14;34.58;34.98;29.35;39.38;2016/01/11;2016/01/17
Cattle;AB2;381.0;256.07;33.46;32.49;28.38;35.81;2016/01/11;2016/01/17
Cattle;AB3;62.0;276.32;34.06;33.62;29.28;35.81;2016/01/11;2016/01/17
Cattle;B2;360.0;242.86;30.44;29.36;27.05;32.0;2016/01/11;2016/01/17
Cattle;B3;41.0;286.99;30.72;30.92;27.94;32.17;2016/01/11;2016/01/17
Cattle;C2;1330.0;249.22;27.81;27.24;25.73;31.0;2016/01/11;2016/01/17
Cattle;C3;226.0;279.18;28.84;27.49;25.82;31.0;2016/01/11;2016/01/17
Cattle;A2;9883.0;252.8;38.78;38.43;36.17;42.15;2017/01/09;2017/01/15
Cattle;A3;997.0;276.57;38.63;38.62;36.72;42.15;2017/01/09;2017/01/15
Cattle;AB2;350.0;243.61;36.7;36.7;29.0;40.5;2017/01/09;2017/01/15
Cattle;AB3;53.0;277.83;37.45;37.18;34.5;39.11;2017/01/09;2017/01/15
Cattle;B2;236.0;240.73;34.96;35.92;32.0;39.42;2017/01/09;2017/01/15
Cattle;B3;46.0;276.07;34.62;35.44;31.09;38.5;2017/01/09;2017/01/15
Cattle;C2;1287.0;258.78;33.62;35.0;31.0;39.5;2017/01/09;2017/01/15
Cattle;C3;371.0;285.41;34.0;35.75;31.0;39.5;2017/01/09;2017/01/15
Cattle;A2;5387.0;264.55;47.56;47.86;46.0;49.01;2018/01/08;2018/01/14
Cattle;A3;864.0;280.69;47.67;47.8;46.72;49.14;2018/01/08;2018/01/14
Cattle;AB2;500.0;267.17;46.3;47.03;45.02;48.28;2018/01/08;2018/01/14
Cattle;AB3;69.0;300.81;45.87;40.46;44.71;48.14;2018/01/08;2018/01/14
Cattle;B2;369.0;250.09;43.89;45.59;42.52;47.5;2018/01/08;2018/01/14
Cattle;B3;63.0;283.88;43.98;45.33;42.02;47.65;2018/01/08;2018/01/14
Cattle;C2;1178.0;251.29;43.28;43.4;41.54;46.04;2018/01/08;2018/01/14
Cattle;C3;332.0;277.07;43.52;44.22;42.18;46.11;2018/01/08;2018/01/14
Cattle;A0;25.0;13.22;62.81;61.98;60.08;65.0;2018/01/08;2018/01/14
Cattle;A1;148.0;15.14;72.17;69.12;63.01;77.47;2018/01/08;2018/01/14
Cattle;A2;8244.0;21.65;75.98;73.2;70.72;80.3;2018/01/08;2018/01/14
Cattle;A3;1183.0;25.5;75.61;72.45;70.33;79.5;2018/01/08;2018/01/14
Cattle;A4;231.0;26.88;69.04;65.29;61.92;74.7;2018/01/08;2018/01/14
Cattle;A5;19.0;30.28;65.33;62.87;52.87;72.88;2018/01/08;2018/01/14
Cattle;A6;10.0;27.43;57.11;51.7;51.17;58.0;2018/01/08;2018/01/14
Cattle;AB2;125.0;21.5;68.38;68.37;61.12;73.89;2018/01/08;2018/01/14
Cattle;AB3;12.0;25.89;71.05;65.64;61.12;74.13;2018/01/08;2018/01/14
Cattle;B2;74.0;23.29;62.43;62.48;59.76;68.25;2018/01/08;2018/01/14
Cattle;B3;4.0;24.23;61.3;61.52;59.57;68.0;2018/01/08;2018/01/14
Cattle;C2;1039.0;23.77;53.77;55.03;53.31;67.32;2018/01/08;2018/01/14
Cattle;C3;73.0;26.87;51.05;54.52;52.53;64.78;2018/01/08;2018/01/14
Cattle;A2;3714.0;260.26;47.33;47.07;44.74;48.6;2017/05/15;2017/05/21
Cattle;A3;596.0;276.99;47.25;47.33;45.27;49.4;2017/05/15;2017/05/21
Cattle;AB2;326.0;241.5;44.66;44.67;40.87;46.57;2017/05/15;2017/05/21
Cattle;AB3;69.0;272.37;44.81;45.27;41.73;48.19;2017/05/15;2017/05/21
Cattle;B2;354.0;234.9;38.96;40.34;38.77;42.29;2017/05/15;2017/05/21
Cattle;B3;72.0;255.62;38.67;40.06;37.46;39.65;2017/05/15;2017/05/21
Cattle;C2;1735.0;245.78;37.92;38.18;36.91;39.83;2017/05/15;2017/05/21
Cattle;C3;616.0;272.66;38.81;38.93;37.5;40.0;2017/05/15;2017/05/21
Cattle;A2;9141.0;267.28;38.57;38.21;36.0;40.9;2016/05/16;2016/05/22
Cattle;A3;1579.0;281.45;38.31;38.76;37.23;40.9;2016/05/16;2016/05/22
Cattle;AB2;598.0;256.96;36.12;35.19;31.21;39.05;2016/05/16;2016/05/22
Cattle;AB3;97.0;295.3;36.56;35.97;32.1;41.16;2016/05/16;2016/05/22
Cattle;B2;508.0;252.01;31.55;31.78;27.5;38.16;2016/05/16;2016/05/22
Cattle;B3;79.0;278.85;31.48;31.29;28.5;36.0;2016/05/16;2016/05/22
Cattle;C2;2371.0;248.57;27.43;28.79;26.2;32.6;2016/05/16;2016/05/22
Cattle;C3;594.0;277.11;27.75;28.75;26.2;32.6;2016/05/16;2016/05/22
Cattle;A2;11313.0;262.93;38.54;38.34;27.5;40.41;2016/05/23;2016/05/29
Cattle;A3;2298.0;279.74;38.37;38.29;35.57;40.69;2016/05/23;2016/05/29
Cattle;AB2;814.0;253.27;36.16;36.44;26.5;41.16;2016/05/23;2016/05/29
Cattle;AB3;164.0;303.72;36.47;36.4;30.0;41.16;2016/05/23;2016/05/29
Cattle;B2;758.0;252.28;32.45;32.2;26.5;37.53;2016/05/23;2016/05/29
Cattle;B3;151.0;294.54;32.92;33.0;28.0;37.16;2016/05/23;2016/05/29
Cattle;C2;2038.0;247.62;28.39;28.68;26.54;32.6;2016/05/23;2016/05/29
Cattle;C3;719.0;282.94;28.45;28.71;26.93;32.5;2016/05/23;2016/05/29
Cattle;A2;9873.0;263.25;38.79;39.26;23.8;40.93;2016/05/30;2016/06/05
Cattle;A3;2092.0;281.18;38.67;39.33;36.49;40.06;2016/05/30;2016/06/05
Cattle;AB2;510.0;254.21;36.67;37.57;26.0;39.9;2016/05/30;2016/06/05
Cattle;AB3;109.0;297.96;36.31;38.0;30.0;40.0;2016/05/30;2016/06/05
Cattle;B2;475.0;253.45;31.88;32.77;25.0;37.73;2016/05/30;2016/06/05
Cattle;B3;93.0;289.59;32.28;33.29;27.5;37.3;2016/05/30;2016/06/05
Cattle;C2;1469.0;254.51;28.9;50.36;27.0;240.51;2016/05/30;2016/06/05
Cattle;C3;508.0;286.68;28.86;31.11;26.0;33.8;2016/05/30;2016/06/05
Cattle;A2;10827.0;256.01;38.33;37.77;35.8;40.0;2016/06/06;2016/06/12
Cattle;A3;1653.0;275.97;38.33;37.62;36.28;40.0;2016/06/06;2016/06/12
Cattle;AB2;551.0;260.25;36.27;35.6;30.63;41.11;2016/06/06;2016/06/12
Cattle;AB3;100.0;297.96;36.87;36.28;31.5;41.11;2016/06/06;2016/06/12
Cattle;B2;610.0;263.46;32.4;32.96;27.64;38.11;2016/06/06;2016/06/12
Cattle;B3;105.0;305.33;32.66;32.34;27.5;38.11;2016/06/06;2016/06/12
Cattle;C2;2267.0;242.56;28.29;28.46;26.8;31.9;2016/06/06;2016/06/12
Cattle;C3;513.0;280.37;28.35;28.28;26.77;32.73;2016/06/06;2016/06/12
Cattle;A2;9385.0;262.95;37.51;37.8;36.62;41.19;2016/06/13;2016/06/19
Cattle;A3;1632.0;280.22;37.89;37.28;33.51;39.0;2016/06/13;2016/06/19
Cattle;AB2;583.0;268.83;35.85;35.43;27.03;39.84;2016/06/13;2016/06/19
Cattle;AB3;147.0;299.75;35.17;35.25;30.0;39.84;2016/06/13;2016/06/19
Cattle;B2;628.0;250.11;31.73;31.86;26.64;35.0;2016/06/13;2016/06/19
Cattle;B3;133.0;279.27;31.2;31.41;27.0;35.25;2016/06/13;2016/06/19
Cattle;C2;2366.0;245.83;28.39;29.31;27.0;34.5;2016/06/13;2016/06/19
Cattle;C3;730.0;278.02;28.49;29.78;27.0;34.5;2016/06/13;2016/06/19
Cattle;A2;11053.0;263.04;37.78;38.05;32.01;42.88;2016/06/20;2016/06/26
Cattle;A3;2083.0;279.18;37.8;38.26;36.3;42.1;2016/06/20;2016/06/26
Cattle;AB2;657.0;256.32;35.45;35.72;29.0;38.5;2016/06/20;2016/06/26
Cattle;AB3;112.0;286.71;35.83;35.62;29.5;37.9;2016/06/20;2016/06/26
Cattle;B2;693.0;253.99;31.48;32.79;28.5;40.74;2016/06/20;2016/06/26
Cattle;B3;130.0;289.06;31.64;32.85;29.0;40.74;2016/06/20;2016/06/26
Cattle;C2;2753.0;250.61;28.48;28.97;27.0;34.5;2016/06/20;2016/06/26
Cattle;C3;731.0;284.86;28.89;29.46;27.0;34.5;2016/06/20;2016/06/26
Cattle;A2;13126.0;260.35;37.95;38.05;31.26;40.1;2016/06/27;2016/07/03
Cattle;A3;2339.0;277.58;37.96;37.72;34.0;40.2;2016/06/27;2016/07/03
Cattle;AB2;608.0;258.97;35.81;36.26;29.01;38.5;2016/06/27;2016/07/03
Cattle;AB3;146.0;283.65;36.29;36.44;33.36;38.25;2016/06/27;2016/07/03
Cattle;B2;618.0;252.44;31.67;32.79;28.0;37.4;2016/06/27;2016/07/03
Cattle;B3;160.0;282.7;32.16;33.0;29.5;37.7;2016/06/27;2016/07/03
Cattle;C2;2561.0;252.75;29.29;29.19;27.0;32.8;2016/06/27;2016/07/03
Cattle;C3;723.0;285.77;29.45;29.75;27.0;32.8;2016/06/27;2016/07/03
Cattle;A2;10297.0;260.13;38.01;37.97;37.07;40.0;2016/07/04;2016/07/10
Cattle;A3;1769.0;277.85;38.02;38.07;36.1;40.0;2016/07/04;2016/07/10
Cattle;AB2;492.0;266.11;36.35;36.68;29.74;38.5;2016/07/04;2016/07/10
Cattle;AB3;97.0;287.27;37.03;36.68;29.0;38.9;2016/07/04;2016/07/10
Cattle;B2;658.0;263.26;32.1;33.51;29.0;35.8;2016/07/04;2016/07/10
Cattle;B3;133.0;287.6;32.43;33.18;30.0;36.0;2016/07/04;2016/07/10
Cattle;C2;2165.0;257.32;29.58;30.18;27.0;32.5;2016/07/04;2016/07/10
Cattle;C3;592.0;283.42;29.84;30.8;27.5;33.14;2016/07/04;2016/07/10
Cattle;A2;13797.0;264.11;37.61;37.45;32.04;39.16;2016/07/11;2016/07/17
Cattle;A3;1503.0;284.88;37.81;37.2;35.65;39.48;2016/07/11;2016/07/17
Cattle;AB2;614.0;266.76;35.8;36.33;30.96;38.5;2016/07/11;2016/07/17
Cattle;AB3;106.0;289.38;35.4;35.8;31.0;37.61;2016/07/11;2016/07/17
Cattle;B2;632.0;269.86;32.74;33.21;27.36;37.64;2016/07/11;2016/07/17
Cattle;B3;120.0;295.04;31.95;33.3;29.5;37.64;2016/07/11;2016/07/17
Cattle;C2;2187.0;251.62;30.18;30.47;26.5;32.5;2016/07/11;2016/07/17
Cattle;C3;688.0;244.25;30.05;30.65;26.29;32.5;2016/07/11;2016/07/17
Cattle;A2;9754.0;261.09;37.7;37.36;35.0;39.0;2016/07/18;2016/07/24
Cattle;A3;1373.0;282.87;37.74;37.27;35.81;39.27;2016/07/18;2016/07/24
Cattle;AB2;447.0;268.28;35.77;36.38;30.1;40.38;2016/07/18;2016/07/24
Cattle;AB3;105.0;299.2;35.02;35.67;32.62;40.38;2016/07/18;2016/07/24
Cattle;B2;560.0;270.44;32.53;33.22;26.0;34.9;2016/07/18;2016/07/24
Cattle;B3;89.0;293.12;31.79;33.1;31.46;34.5;2016/07/18;2016/07/24
Cattle;C2;2284.0;251.23;30.02;30.52;27.84;32.7;2016/07/18;2016/07/24
Cattle;C3;640.0;280.74;30.07;31.15;28.0;32.7;2016/07/18;2016/07/24
Cattle;A2;9219.0;259.73;34.8;34.89;29.4;36.0;2018/07/16;2018/07/22
Cattle;A3;1259.0;275.02;34.91;35.08;33.94;36.0;2018/07/16;2018/07/22
Cattle;AB2;388.0;265.08;33.28;32.78;22.98;35.3;2018/07/16;2018/07/22
Cattle;AB3;57.0;283.16;33.59;33.43;30.11;35.3;2018/07/16;2018/07/22
Cattle;B2;477.0;240.66;30.53;30.22;27.32;34.9;2018/07/16;2018/07/22
Cattle;B3;54.0;289.23;31.1;30.63;28.0;34.9;2018/07/16;2018/07/22
Cattle;C2;1479.0;252.17;28.16;28.43;27.0;31.0;2018/07/16;2018/07/22
Cattle;C3;259.0;293.58;28.91;28.83;27.0;31.0;2018/07/16;2018/07/22
Cattle;A2;12595.0;258.5;39.03;38.79;36.33;42.15;2017/01/16;2017/01/22
Cattle;A3;1352.0;276.2;38.89;38.48;35.34;42.15;2017/01/16;2017/01/22
Cattle;AB2;563.0;252.46;37.59;37.71;33.5;40.5;2017/01/16;2017/01/22
Cattle;AB3;73.0;273.36;37.52;37.62;36.85;39.5;2017/01/16;2017/01/22
Cattle;B2;379.0;245.72;35.26;36.11;32.5;39.42;2017/01/16;2017/01/22
Cattle;B3;75.0;269.21;34.96;36.45;32.5;38.5;2017/01/16;2017/01/22
Cattle;C2;1755.0;255.59;34.23;34.93;27.94;39.5;2017/01/16;2017/01/22
Cattle;C3;568.0;276.59;34.29;36.0;23.9;39.5;2017/01/16;2017/01/22
Cattle;A2;13617.0;263.37;35.01;37.97;36.86;41.95;2016/07/25;2016/07/31
Cattle;A3;2054.0;283.85;37.75;37.82;36.31;40.3;2016/07/25;2016/07/31
Cattle;AB2;669.0;270.2;35.98;36.71;33.7;39.4;2016/07/25;2016/07/31
Cattle;AB3;138.0;303.37;36.2;36.83;33.09;39.4;2016/07/25;2016/07/31
Cattle;B2;794.0;267.47;32.52;33.41;29.0;36.1;2016/07/25;2016/07/31
Cattle;B3;134.0;301.96;32.38;33.43;29.0;36.1;2016/07/25;2016/07/31
Cattle;C2;2273.0;255.18;29.67;30.67;27.53;32.7;2016/07/25;2016/07/31
Cattle;C3;614.0;283.46;30.14;28.85;26.94;32.95;2016/07/25;2016/07/31
Cattle;A2;10104.0;262.96;38.17;37.98;36.88;40.07;2016/08/08;2016/08/14
Cattle;A3;1493.0;278.07;38.16;37.82;36.88;40.0;2016/08/08;2016/08/14
Cattle;AB2;534.0;269.68;36.23;36.7;31.39;41.17;2016/08/08;2016/08/14
Cattle;AB3;111.0;311.26;35.12;36.06;33.7;41.17;2016/08/08;2016/08/14
Cattle;B2;519.0;261.61;32.77;33.4;29.24;36.1;2016/08/08;2016/08/14
Cattle;B3;152.0;298.02;32.4;32.74;29.27;36.1;2016/08/08;2016/08/14
Cattle;C2;2046.0;254.34;30.41;31.08;28.0;34.86;2016/08/08;2016/08/14
Cattle;C3;646.0;291.6;30.39;31.51;28.0;34.86;2016/08/08;2016/08/14
Cattle;A2;9646.0;263.9;38.16;37.63;35.5;39.97;2016/08/15;2016/08/21
Cattle;A3;1280.0;278.03;38.0;37.81;35.0;39.17;2016/08/15;2016/08/21
Cattle;AB2;501.0;269.48;36.52;37.07;31.0;39.21;2016/08/15;2016/08/21
Cattle;AB3;120.0;294.76;35.32;35.54;32.23;39.8;2016/08/15;2016/08/21
Cattle;B2;373.0;258.33;33.22;33.79;29.96;38.82;2016/08/15;2016/08/21
Cattle;B3;76.0;286.08;32.67;33.41;29.96;39.8;2016/08/15;2016/08/21
Cattle;C2;1389.0;248.77;30.81;31.42;29.0;34.5;2016/08/15;2016/08/21
Cattle;C3;357.0;287.86;31.22;31.94;29.0;34.5;2016/08/15;2016/08/21
Cattle;A2;12647.0;258.87;38.31;37.82;36.0;41.11;2016/08/22;2016/08/28
Cattle;A3;1684.0;275.04;37.79;37.85;36.5;40.0;2016/08/22;2016/08/28
Cattle;AB2;565.0;266.96;36.68;36.24;31.0;40.35;2016/08/22;2016/08/28
Cattle;AB3;117.0;290.63;36.24;36.28;32.0;39.8;2016/08/22;2016/08/28
Cattle;B2;486.0;251.37;32.94;33.7;30.0;40.35;2016/08/22;2016/08/28
